"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"時系列名","産業分類","事業所規模","年","年平均","１月","２月","３月","４月","５月","６月","７月","８月","９月","１０月","１１月","１２月"
"現金給与総額（総数）","TL調査産業計","３０人以上","2006.0","107.3","87.2","87.1","90.3","88.5","86.6","168.1","115.7","88.7","86.2","88.0","91.8","209.7"
"現金給与総額（総数）","TL調査産業計","３０人以上","2007.0","104.8","85.9","84.0","87.4","85.5","85.5","161.9","113.2","85.8","84.6","84.9","93.1","206.1"
"現金給与総額（総数）","TL調査産業計","３０人以上","2008.0","103.8","85.7","85.5","87.4","85.3","86.9","173.8","109.5","84.7","82.2","82.2","86.8","196.0"
"現金給与総額（総数）","TL調査産業計","３０人以上","2009.0","100.8","83.6","82.3","83.5","83.9","82.4","160.6","104.1","86.4","81.8","81.8","90.7","187.9"
"現金給与総額（総数）","TL調査産業計","３０人以上","2010.0","100.0","86.0","82.5","82.8","86.5","83.0","160.0","101.1","85.7","81.8","82.4","90.8","177.4"
"現金給与総額（総数）","TL調査産業計","３０人以上","2011.0","100.4","85.7","81.6","81.8","82.6","86.6","159.4","102.9","86.1","81.3","84.5","89.8","182.2"
"現金給与総額（総数）","TL調査産業計","３０人以上","2012.0","99.5","83.9","82.8","84.3","82.8","81.8","154.6","107.1","83.7","80.5","80.2","82.6","189.6"
"現金給与総額（総数）（前年比）","TL調査産業計","３０人以上","2007.0","-2.3","-1.5","-3.5","-3.2","-3.5","-1.4","-3.7","-2.2","-3.2","-1.9","-3.5","1.4","-1.7"
"現金給与総額（総数）（前年比）","TL調査産業計","３０人以上","2008.0","-1.0","-0.2","1.8","0.0","-0.1","1.7","7.4","-3.2","-1.2","-2.9","-3.3","-6.8","-4.9"
"現金給与総額（総数）（前年比）","TL調査産業計","３０人以上","2009.0","-2.9","-2.4","-3.7","-4.4","-1.7","-5.3","-7.6","-5.0","2.0","-0.4","-0.4","4.4","-4.1"
"現金給与総額（総数）（前年比）","TL調査産業計","３０人以上","2010.0","-0.7","2.8","0.3","-0.9","3.2","0.8","-0.3","-2.9","-0.9","0.0","0.7","0.1","-5.6"
"現金給与総額（総数）（前年比）","TL調査産業計","３０人以上","2011.0","0.3","-0.4","-1.0","-1.2","-4.6","4.4","-0.4","1.8","0.5","-0.7","2.6","-1.1","2.7"
"現金給与総額（総数）（前年比）","TL調査産業計","３０人以上","2012.0","-0.9","-2.1","1.5","3.1","0.2","-5.5","-3.0","4.1","-2.8","-1.0","-5.1","-8.0","4.1"
"現金給与総額（総数）","C鉱業、採石業、砂利採取業","３０人以上","2006.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）","C鉱業、採石業、砂利採取業","３０人以上","2007.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）","C鉱業、採石業、砂利採取業","３０人以上","2008.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）","C鉱業、採石業、砂利採取業","３０人以上","2009.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）","C鉱業、採石業、砂利採取業","３０人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）","C鉱業、採石業、砂利採取業","３０人以上","2011.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）","C鉱業、採石業、砂利採取業","３０人以上","2012.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）（前年比）","C鉱業、採石業、砂利採取業","３０人以上","2007.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）（前年比）","C鉱業、採石業、砂利採取業","３０人以上","2008.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）（前年比）","C鉱業、採石業、砂利採取業","３０人以上","2009.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）（前年比）","C鉱業、採石業、砂利採取業","３０人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）（前年比）","C鉱業、採石業、砂利採取業","３０人以上","2011.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）（前年比）","C鉱業、採石業、砂利採取業","３０人以上","2012.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）","D建設業","３０人以上","2006.0","95.7","Ｘ","Ｘ","88.6","85.4","85.3","87.2","100.8","116.5","86.0","152.2","Ｘ","Ｘ"
